Wustrau	LOCATION
.	O
Da	O
liegen	O
wir	O
zwei	O
Beide	O
Bis	O
zum	O
Appell	O
im	O
Grab	O
.	O
Der	O
Ruppiner	LOCATION
See	LOCATION
,	O
der	O
genau	O
die	O
Form	O
eines	O
halben	O
Mondes	O
hat	O
,	O
scheidet	O
sich	O
seinen	O
Ufern	O
nach	O
in	O
zwei	O
sehr	O
verschiedene	O
Hälften	O
.	O
Die	O
nördliche	O
Hälfte	O
ist	O
sandig	O
und	O
unfruchtbar	O
,	O
und	O
,	O
die	O
hübsch	O
gelegenen	O
Städte	O
Alt	LOCATION
-	LOCATION
und	O
Neu	LOCATION
-	LOCATION
Ruppin	LOCATION
abgerechnet	O
,	O
ohne	O
allen	O
malerischen	O
Reiz	O
";"	O
die	O
Südhälfte	O
aber	O
ist	O
theils	O
angebaut	O
,	O
theils	O
bewaldet	O
und	O
seit	O
alten	O
Zeiten	O
her	O
von	O
vier	O
hübschen	O
Dörfern	O
ein	O
-	O
gefaßt	O
.	O
Das	O
eine	O
dieser	O
Dörfer	O
,	O
Treskow	LOCATION
geheißen	O
,	O
war	O
bis	O
vor	O
Kurzem	O
ein	O
altes	O
Kämmerei	O
-	O
Gut	O
der	O
Stadt	O
Ruppin	LOCATION
";"	O
die	O
drei	O
an	O
-	O
dern	O
sind	O
Rittergüter	O
.	O
Ihre	O
Namen	O
sind	O
:	O
Gnewkow	LOCATION
,	O
Carwe	LOCATION
und	O
Wustrau	LOCATION
.	O
Das	O
erstere	O
tritt	O
aus	O
dem	O
Schilf	O
-	O
und	O
Wald	O
-	O
Ufer	O
am	O
deutlichsten	O
hervor	O
und	O
ist	O
mit	O
seinem	O
Kirchthurm	O
und	O
Bauern	O
-	O
häusern	O
eine	O
besondere	O
Zierde	O
des	O
See	O
’s	O
.	O
Es	O
gehörte	O
seit	O
Jahr	O
-	O
hunderten	O
der	O
Familie	FAMILY
von	FAMILY
Woldeck	FAMILY
.	O
Jetzt	O
ist	O
es	O
in	O
andere	O
Hände	O
übergegangen	O
.	O
Der	O
letzte	O
v.	PERSON
Woldeck	PERSON
,	O
der	O
das	O
Erbe	O
seiner	O
Väter	O
inne	O
hatte	O
,	O
war	O
ein	O
Lebemann	O
und	O
passionirter	O
Tourist	O
.	O
Seine	O
Excentricitäten	O
hatten	O
ihn	O
in	O
der	O
Umgegend	O
zu	O
einer	O
volksthüm	O
-	O
lichen	O
Figur	O
gemacht	O
";"	O
er	O
hieß	O
kurzweg	O
„	O
der	O
Seebaron	O
.	O
“	O
Das	O
Wort	O
war	O
gut	O
gewählt	O
.	O
Er	O
hatte	O
mit	O
den	O
alten	O
„	O
Seekönigen	O
“	O
den	O
Wanderzug	O
und	O
die	O
Abenteuer	O
gemein	O
.	O
Carwe	LOCATION
gehört	O
den	O
Knesebeck	FAMILY
’s	FAMILY
";"	O
Wustrau	LOCATION
ist	O
berühmt	O
ge	O
-	O
worden	O
als	O
Wohnsitz	O
des	O
alten	O
Zieten	PERSON
.	O
Sein	O
Sohn	O
,	O
der	O
letzte	O
Zieten	PERSON
,	O
starb	O
hier	O
1854	TIME
in	O
hohem	O
Alter	O
.	O
1	O
*	O
[	O
4/0022	O
]	O
Wustrau	LOCATION
bestand	O
bis	O
zur	O
Mitte	O
des	O
vorigen	O
Jahrhunderts	O
aus	O
drei	O
Rittergütern	O
";"	O
nur	O
eines	O
derselben	O
gehörte	O
den	O
Zieten	FAMILY
,	O
die	O
beiden	O
andern	O
(	O
altes	O
Besitzthum	O
der	O
Familien	O
v.	FAMILY
Lohe	FAMILY
und	O
v.	FAMILY
Güh	FAMILY
-	FAMILY
len	FAMILY
)	O
dem	O
General	PERSON
-	PERSON
Feldmarschall	PERSON
von	PERSON
Dossow	PERSON
.	O
Wann	O
die	O
Zieten	FAMILY
in	O
den	O
(	O
theilweisen	O
)	O
Besitz	O
von	O
Wustrau	LOCATION
gelangten	O
,	O
ist	O
nicht	O
mehr	O
sicher	O
festzustellen	O
.	O
Eben	O
so	O
wenig	O
kennt	O
man	O
das	O
Stammgut	O
der	O
Familie	O
.	O
In	O
der	O
Mark	LOCATION
Brandenburg	LOCATION
befinden	O
sich	O
neun	O
Ortschaften	O
,	O
die	O
den	O
Namen	O
Zieten	FAMILY
,	O
wenn	O
auch	O
in	O
abweichender	O
Schreibart	O
,	O
führen	O
.	O
Als	O
die	FAMILY
Hohenzollern	FAMILY
ins	O
Land	O
kamen	O
,	O
lagen	O
die	O
meisten	O
Besitzungen	O
dieser	O
Familie	O
bereits	O
in	O
der	O
Grafschaft	LOCATION
Ruppin	LOCATION
.	O
Hans	PERSON
v.	PERSON
Zieten	PERSON
auf	O
Wildberg	LOCATION
(	O
damals	O
ein	O
fester	O
und	O
reicher	O
Burgflecken	O
)	O
war	O
geschworener	O
Rath	O
beim	O
letzten	O
Grafen	PERSON
von	PERSON
Ruppin	PERSON
,	O
und	O
begleitete	O
diesen	O
auf	O
den	O
Reichstag	O
zu	O
Worms	LOCATION
.	O
Die	O
Wildberger	O
Zieten	FAMILY
besaßen	O
Langen	LOCATION
und	O
Kränzlin	LOCATION
";"	O
andere	O
Zweige	O
der	O
Familie	O
hatten	O
Lögow	LOCATION
und	O
Buskow	LOCATION
inne	O
und	O
einen	O
Theil	O
von	O
Metzelthin	LOCATION
.	O
Die	FAMILY
Wustrauer	FAMILY
Zieten	FAMILY
,	O
scheint	O
es	O
,	O
waren	O
nicht	O
reich	O
";"	O
sie	O
litten	O
unter	O
den	O
Nachwehen	O
des	O
30jährigen	O
Krieges	O
und	O
der	O
Schwedenzeit	O
.	O
Der	O
Vater	O
Hans	PERSON
Joachim	PERSON
’s	O
lebte	O
noch	O
in	O
sehr	O
beschränkten	O
Verhältnissen	O
.	O
Erst	O
Hans	PERSON
Joachim	PERSON
selbst	O
verstand	O
sich	O
auf	O
Pflug	O
und	O
Wirthschaft	O
fast	O
so	O
gut	O
wie	O
auf	O
Krieg	O
und	O
Säbel	O
und	O
machte	O
1766	TIME
durch	O
Ankauf	O
der	O
beiden	O
Dossow	O
-	O
schen	O
Antheile	O
ganz	O
Wustrau	LOCATION
zu	O
einem	O
Zieten	FAMILY
’	O
schen	O
Besitzthum	O
.	O
Es	O
blieb	O
bei	O
seinem	O
Sohne	O
,	O
dem	O
letzten	O
Zieten	PERSON
,	O
bis	O
1854	TIME
.	O
Dieser	O
ernannte	O
in	O
seinem	O
Testamente	O
einen	O
Schwerin	FAMILY
zum	O
Erben	O
.	O
Daß	O
dieser	O
der	O
nächste	O
Verwandte	O
war	O
,	O
schien	O
weniger	O
den	O
Ausschlag	O
gegeben	O
zu	O
haben	O
,	O
als	O
die	O
Vorstellung	O
,	O
daß	O
nur	O
ein	O
Schwerin	FAMILY
würdig	O
sei	O
,	O
an	O
die	O
Stelle	O
eines	O
Zieten	FAMILY
zu	O
treten	O
.	O
Albert	PERSON
Julius	PERSON
v.	PERSON
Schwe	PERSON
-	PERSON
rin	PERSON
,	O
der	O
jetzige	O
Besitzer	O
von	O
Wustrau	LOCATION
,	O
wurde	O
1859	TIME
,	O
unter	O
dem	O
Namen	O
von	O
Zieten	FAMILY
-	FAMILY
Schwerin	FAMILY
,	O
in	O
den	O
Grafenstand	O
erhoben	O
.	O
Wustrau	LOCATION
liegt	O
an	O
der	O
Südspitze	O
des	O
See	O
’s	O
.	O
Der	O
Boden	O
ist	O
fruchtbar	O
und	O
wo	O
die	O
Fruchtbarkeit	O
aufhört	O
,	O
beginnt	O
das	O
Wu	LOCATION
-	LOCATION
strausche	LOCATION
Luch	LOCATION
,	O
eine	O
Torfgegend	O
,	O
die	O
an	O
Ergiebigkeit	O
mit	O
den	O
Linummer	LOCATION
Gräbereien	LOCATION
wetteifert	O
.	O
Das	O
eigentliche	O
Dorf	O
,	O
saubere	O
,	O
von	O
Wohlstand	O
zeugende	O
Bauerhäuser	O
,	O
liegt	O
etwas	O
zurückgezogen	O
vom	O
See	O
";"	O
zwischen	O
Dorf	O
und	O
See	O
breitet	O
sich	O
der	O
Park	O
aus	O
,	O
dessen	O
[	O
5/0023	O
]	O
Baumgruppen	O
das	O
etwas	O
hoch	O
gelegene	O
Herrenhaus	O
überragt	O
.	O
Dies	O
Schloß	O
oder	O
Herrenhaus	O
gleicht	O
auf	O
ein	O
Haar	O
den	O
adligen	O
Wohn	O
-	O
häusern	O
,	O
wie	O
sie	O
in	O
der	O
zweiten	TIME
Hälfte	TIME
des	TIME
vorigen	TIME
Jahrhunderts	TIME
in	O
Städten	O
und	O
Dörfern	O
hier	O
zu	O
Lande	O
gebaut	O
wurden	O
.	O
Unser	O
Pariser	LOCATION
Platz	LOCATION
zeigt	O
zu	O
beiden	O
Seiten	O
noch	O
ein	O
Paar	O
Musterstücke	O
dieser	O
Bauart	O
.	O
Zwei	O
Geschosse	O
(	O
Parterre	O
und	O
Bel	O
-	O
Etage	O
)	O
,	O
ein	O
hohes	O
Dach	O
,	O
ein	O
Blitzableiter	O
,	O
10	O
Fenster	O
Front	O
,	O
eine	O
Rampe	O
,	O
das	O
Ganze	O
gelb	O
angestrichen	O
und	O
ein	O
Wappen	O
oder	O
Namenszug	O
als	O
einziges	O
Ornament	O
.	O
So	O
ist	O
auch	O
das	O
alte	O
Herrenhaus	O
der	O
Zieten	FAMILY
";"	O
freilich	O
hat	O
es	O
eine	O
reizende	O
Lage	O
voraus	O
.	O
Vorder	O
-	O
und	O
Hinter	O
-	O
front	O
geben	O
gleich	O
anziehende	O
Bilder	O
.	O
Jene	O
gestattet	O
landeinwärts	O
einen	O
Blick	O
auf	O
Park	O
,	O
Dorf	O
,	O
Kirche	O
und	O
Kirchhof	O
,	O
ein	O
Ueberblick	O
,	O
der	O
um	O
so	O
vollständiger	O
ist	O
,	O
als	O
das	O
leis	O
ansteigende	O
Terrain	O
auch	O
das	O
Fernerliegende	O
dem	O
Auge	O
näher	O
rückt	O
.	O
Die	O
Hinterfront	O
hat	O
die	O
Aussicht	O
auf	O
den	O
See	O
.	O
Wir	O
kommen	O
in	O
einem	O
Boote	O
über	O
den	O
See	O
,	O
legen	O
an	O
einer	O
Wasserbrücke	O
an	O
und	O
springen	O
an	O
’s	O
Ufer	O
.	O
Ein	O
kurzer	O
Weg	O
,	O
an	O
Parkgrün	O
und	O
blühenden	O
Linden	O
vorbei	O
,	O
führt	O
uns	O
an	O
den	O
ge	O
-	O
wöhnlichen	O
Eingang	O
des	O
Hauses	O
.	O
Der	O
Flur	O
ist	O
durch	O
eine	O
Glas	O
-	O
thüren	O
-	O
Wand	O
in	O
zwei	O
Theile	O
getheilt	O
";"	O
die	O
eine	O
Hälfte	O
,	O
nach	O
dem	O
Dorf	O
hinaus	O
,	O
dient	O
als	O
eine	O
Art	O
Empfangshalle	O
und	O
ist	O
mit	O
Bil	O
-	O
dern	O
und	O
Stichen	O
behängt	O
,	O
darunter	O
der	O
bekannte	O
Kupferstich	O
Cho	PERSON
-	PERSON
dowiecki	PERSON
’s	O
:	O
Zieten	PERSON
sitzend	O
vor	O
seinem	O
König	O
.	O
Die	O
andere	O
Hälfte	O
dient	O
als	O
Treppenhaus	O
.	O
Wir	O
steigen	O
die	O
eichene	O
,	O
altmodisch	O
-	O
bequeme	O
Treppe	O
hinauf	O
und	O
treten	O
nun	O
in	O
die	O
nach	O
vornhin	O
gelegene	O
Zimmerreihe	O
ein	O
.	O
Es	O
sind	O
fünf	O
Räume	O
";"	O
in	O
der	O
Mitte	O
ein	O
großer	O
4	O
-	O
oder	O
5fenstriger	O
Saal	O
,	O
zu	O
beiden	O
Seiten	O
je	O
zwei	O
kleinere	O
Zim	O
-	O
mer	O
.	O
Die	O
kleineren	O
Zimmer	O
sind	O
durchaus	O
schmucklos	O
";"	O
über	O
den	O
Thüren	O
befinden	O
sich	O
Oelbilder	O
,	O
Copieen	O
nach	O
Niederländischen	O
Mei	O
-	O
stern	O
";"	O
das	O
ist	O
Alles	O
.	O
Das	O
Zimmer	O
,	O
rechts	O
vom	O
Saal	O
,	O
ist	O
das	O
Sterbezimmer	O
des	PERSON
letzten	PERSON
Zieten	PERSON
.	O
Der	O
historische	O
„	O
alte	PERSON
Zieten	PERSON
“	O
starb	O
in	O
Berlin	LOCATION
,	O
und	O
zwar	O
in	O
einem	O
jetzt	O
umgebauten	O
Hause	O
in	O
der	O
